net1_stringdb_10090	net2_stringdb_362663_hubalign	net2_stringdb_362663_alignet
10090.ENSMUSP00000036830	362663.ECP_3302	
10090.ENSMUSP00000036881		362663.ECP_4339
10090.ENSMUSP00000036898		362663.ECP_2089
10090.ENSMUSP00000036998		362663.ECP_0944
10090.ENSMUSP00000037045	362663.ECP_2475	
10090.ENSMUSP00000037198		362663.ECP_2726
10090.ENSMUSP00000037255	362663.ECP_3102	
10090.ENSMUSP00000037258		362663.ECP_4516
10090.ENSMUSP00000037348		362663.ECP_1003
10090.ENSMUSP00000037416	362663.ECP_4397	
10090.ENSMUSP00000037454		362663.ECP_3730
10090.ENSMUSP00000037712	362663.ECP_4125	
10090.ENSMUSP00000037900		362663.ECP_2281
10090.ENSMUSP00000038005	362663.ECP_4155	
10090.ENSMUSP00000038069		362663.ECP_0627
10090.ENSMUSP00000038409	362663.ECP_3126	
10090.ENSMUSP00000038473	362663.ECP_4614	
10090.ENSMUSP00000038532	362663.ECP_0133	
10090.ENSMUSP00000038540		362663.ECP_1581
10090.ENSMUSP00000038739		362663.ECP_4770
10090.ENSMUSP00000038749	362663.ECP_0734	
10090.ENSMUSP00000038761	362663.ECP_0709	
10090.ENSMUSP00000038763		362663.ECP_3218
10090.ENSMUSP00000038833	362663.ECP_1283	
10090.ENSMUSP00000038838	362663.ECP_1703	
10090.ENSMUSP00000038884	362663.ECP_1309	
10090.ENSMUSP00000038901		362663.ECP_0969
10090.ENSMUSP00000038931		362663.ECP_0696
10090.ENSMUSP00000039040	362663.ECP_3756	
10090.ENSMUSP00000039107	362663.ECP_0761	
10090.ENSMUSP00000039114		362663.ECP_2677
10090.ENSMUSP00000039271		362663.ECP_2663
10090.ENSMUSP00000039600	362663.ECP_1557	
10090.ENSMUSP00000039657	362663.ECP_2736	
10090.ENSMUSP00000039668	362663.ECP_2089	
10090.ENSMUSP00000039980		362663.ECP_1692
10090.ENSMUSP00000040033	362663.ECP_0839	
10090.ENSMUSP00000040138		362663.ECP_0488
10090.ENSMUSP00000040180	362663.ECP_2414	
10090.ENSMUSP00000040207	362663.ECP_2733	
10090.ENSMUSP00000040244		362663.ECP_2895
10090.ENSMUSP00000040307	362663.ECP_4253	
10090.ENSMUSP00000040580		362663.ECP_1728
10090.ENSMUSP00000040591		362663.ECP_2624
10090.ENSMUSP00000040599		362663.ECP_0142
10090.ENSMUSP00000040628	362663.ECP_0054	
10090.ENSMUSP00000040853		362663.ECP_2931
10090.ENSMUSP00000040860		362663.ECP_1760
10090.ENSMUSP00000041047	362663.ECP_3963	
10090.ENSMUSP00000041061	362663.ECP_0408	
10090.ENSMUSP00000041110		362663.ECP_0761
10090.ENSMUSP00000041204		362663.ECP_3282
10090.ENSMUSP00000041260		362663.ECP_2769
10090.ENSMUSP00000041442		362663.ECP_2309
10090.ENSMUSP00000041524	362663.ECP_3738	
10090.ENSMUSP00000041636	362663.ECP_2193	
10090.ENSMUSP00000041702		362663.ECP_4159
10090.ENSMUSP00000041906		362663.ECP_1340
10090.ENSMUSP00000042019		362663.ECP_2665
10090.ENSMUSP00000042026		362663.ECP_0691
10090.ENSMUSP00000042232	362663.ECP_0086	
10090.ENSMUSP00000042327	362663.ECP_2062	
10090.ENSMUSP00000042374	362663.ECP_4375	
10090.ENSMUSP00000042405	362663.ECP_2444	
10090.ENSMUSP00000042632	362663.ECP_4225	
10090.ENSMUSP00000042705	362663.ECP_2682	
10090.ENSMUSP00000042785		362663.ECP_0028
10090.ENSMUSP00000042987	362663.ECP_0949	
10090.ENSMUSP00000043061		362663.ECP_2526
10090.ENSMUSP00000043090		362663.ECP_0429
10090.ENSMUSP00000043099	362663.ECP_2677	
10090.ENSMUSP00000043146	362663.ECP_4173	
10090.ENSMUSP00000043302	362663.ECP_4270	
10090.ENSMUSP00000043522	362663.ECP_2438	
10090.ENSMUSP00000043562		362663.ECP_4188
10090.ENSMUSP00000043566	362663.ECP_0696	
10090.ENSMUSP00000043909		362663.ECP_4139
10090.ENSMUSP00000043926		362663.ECP_0267
10090.ENSMUSP00000043956	362663.ECP_0139	
10090.ENSMUSP00000044012		362663.ECP_1283
10090.ENSMUSP00000044288		362663.ECP_2935
10090.ENSMUSP00000044352	362663.ECP_0686	
10090.ENSMUSP00000044556		362663.ECP_2787
10090.ENSMUSP00000044573	362663.ECP_0218	
10090.ENSMUSP00000044582	362663.ECP_4438	
10090.ENSMUSP00000044660	362663.ECP_4059	
10090.ENSMUSP00000044718	362663.ECP_3316	
10090.ENSMUSP00000044730	362663.ECP_3094	
10090.ENSMUSP00000044937		362663.ECP_2883
10090.ENSMUSP00000045160		362663.ECP_2304
10090.ENSMUSP00000045272		362663.ECP_1762
10090.ENSMUSP00000045285		362663.ECP_3574
10090.ENSMUSP00000045335	362663.ECP_0974	
10090.ENSMUSP00000045530	362663.ECP_3691	
10090.ENSMUSP00000045606		362663.ECP_2266
10090.ENSMUSP00000045709	362663.ECP_2358	
10090.ENSMUSP00000045803	362663.ECP_0491	
10090.ENSMUSP00000045808		362663.ECP_3035
10090.ENSMUSP00000045838	362663.ECP_0267	
10090.ENSMUSP00000045841		362663.ECP_1446
10090.ENSMUSP00000046012	362663.ECP_2134	
10090.ENSMUSP00000046218		362663.ECP_0069
10090.ENSMUSP00000046233	362663.ECP_0944	
10090.ENSMUSP00000046301	362663.ECP_3920	
10090.ENSMUSP00000046324		362663.ECP_3094
10090.ENSMUSP00000046539	362663.ECP_0535	
10090.ENSMUSP00000046557	362663.ECP_0327	
10090.ENSMUSP00000046585		362663.ECP_4400
10090.ENSMUSP00000046601	362663.ECP_2524	
10090.ENSMUSP00000046920	362663.ECP_3996	
10090.ENSMUSP00000047218		362663.ECP_2359
10090.ENSMUSP00000047254		362663.ECP_3667
10090.ENSMUSP00000047353	362663.ECP_0947	
10090.ENSMUSP00000047358	362663.ECP_2277	
10090.ENSMUSP00000047376		362663.ECP_0550
10090.ENSMUSP00000047393		362663.ECP_4781
10090.ENSMUSP00000047441		362663.ECP_4257
10090.ENSMUSP00000047480		362663.ECP_1719
10090.ENSMUSP00000047564		362663.ECP_2071
10090.ENSMUSP00000047586	362663.ECP_1597	
10090.ENSMUSP00000047646	362663.ECP_2909	
10090.ENSMUSP00000047712		362663.ECP_4515
10090.ENSMUSP00000047761		362663.ECP_0574
10090.ENSMUSP00000047774	362663.ECP_0447	
10090.ENSMUSP00000047888	362663.ECP_1796	
10090.ENSMUSP00000047900	362663.ECP_3375	
10090.ENSMUSP00000048001		362663.ECP_2275
10090.ENSMUSP00000048092	362663.ECP_2652	
10090.ENSMUSP00000048111		362663.ECP_2755
10090.ENSMUSP00000048222		362663.ECP_2152
10090.ENSMUSP00000048313		362663.ECP_1309
10090.ENSMUSP00000048573		362663.ECP_2283
10090.ENSMUSP00000048576	362663.ECP_2133	
10090.ENSMUSP00000048643		362663.ECP_3757
10090.ENSMUSP00000048736	362663.ECP_3748	
10090.ENSMUSP00000048740	362663.ECP_1371	
10090.ENSMUSP00000048830		362663.ECP_2601
10090.ENSMUSP00000048862		362663.ECP_4256
10090.ENSMUSP00000048929		362663.ECP_4467
10090.ENSMUSP00000049007	362663.ECP_1757	
10090.ENSMUSP00000049175	362663.ECP_1232	
10090.ENSMUSP00000049228		362663.ECP_0771
10090.ENSMUSP00000049355		362663.ECP_2288
10090.ENSMUSP00000049391		362663.ECP_2182
10090.ENSMUSP00000049394		362663.ECP_3095
10090.ENSMUSP00000049414	362663.ECP_2202	
10090.ENSMUSP00000049454	362663.ECP_1256	
10090.ENSMUSP00000049558	362663.ECP_4590	
10090.ENSMUSP00000049569	362663.ECP_1006	
10090.ENSMUSP00000049578	362663.ECP_4257	
10090.ENSMUSP00000049584	362663.ECP_3999	
10090.ENSMUSP00000049592	362663.ECP_0183	
10090.ENSMUSP00000049601	362663.ECP_0676	
10090.ENSMUSP00000049714	362663.ECP_3347	
10090.ENSMUSP00000049733	362663.ECP_2471	
10090.ENSMUSP00000049834		362663.ECP_0886
10090.ENSMUSP00000049885	362663.ECP_3224	
10090.ENSMUSP00000049909	362663.ECP_3980	
10090.ENSMUSP00000049930	362663.ECP_3223	
10090.ENSMUSP00000049938	362663.ECP_3435	
10090.ENSMUSP00000049963	362663.ECP_1403	
10090.ENSMUSP00000050061		362663.ECP_2668
10090.ENSMUSP00000050398		362663.ECP_3126
10090.ENSMUSP00000050406	362663.ECP_0842	
10090.ENSMUSP00000050412	362663.ECP_2176	
10090.ENSMUSP00000050544	362663.ECP_0845	
10090.ENSMUSP00000050553	362663.ECP_1125	
10090.ENSMUSP00000050578	362663.ECP_3113	
10090.ENSMUSP00000050632	362663.ECP_1128	
10090.ENSMUSP00000050768	362663.ECP_0945	
10090.ENSMUSP00000050788	362663.ECP_3510	362663.ECP_1001
10090.ENSMUSP00000050833	362663.ECP_1190	
10090.ENSMUSP00000050897	362663.ECP_2826	
10090.ENSMUSP00000050903	362663.ECP_0877	
10090.ENSMUSP00000050940		362663.ECP_3741
10090.ENSMUSP00000051027	362663.ECP_0876	
10090.ENSMUSP00000051085	362663.ECP_4223	
10090.ENSMUSP00000051215		362663.ECP_2387
10090.ENSMUSP00000051280	362663.ECP_1827	
10090.ENSMUSP00000051348	362663.ECP_3131	
10090.ENSMUSP00000051353	362663.ECP_2064	
10090.ENSMUSP00000051368	362663.ECP_2142	
10090.ENSMUSP00000051392	362663.ECP_1477	
10090.ENSMUSP00000051482	362663.ECP_4251	
10090.ENSMUSP00000051537	362663.ECP_0948	
10090.ENSMUSP00000051569		362663.ECP_1084
10090.ENSMUSP00000051619	362663.ECP_2685	
10090.ENSMUSP00000051631	362663.ECP_0946	
10090.ENSMUSP00000051749	362663.ECP_2463	
10090.ENSMUSP00000051830		362663.ECP_4023
10090.ENSMUSP00000051879	362663.ECP_0189	
10090.ENSMUSP00000051933	362663.ECP_3147	
10090.ENSMUSP00000052043	362663.ECP_0122	
10090.ENSMUSP00000052079	362663.ECP_4301	
10090.ENSMUSP00000052080	362663.ECP_3964	
10090.ENSMUSP00000052092	362663.ECP_0048	
10090.ENSMUSP00000052151	362663.ECP_0480	
10090.ENSMUSP00000052153	362663.ECP_0027	
10090.ENSMUSP00000052190	362663.ECP_4088	
10090.ENSMUSP00000052226		362663.ECP_3685
10090.ENSMUSP00000052306		362663.ECP_4127
10090.ENSMUSP00000052396	362663.ECP_3319	
10090.ENSMUSP00000052418	362663.ECP_3210	
10090.ENSMUSP00000052425	362663.ECP_0104	
10090.ENSMUSP00000052426	362663.ECP_3746	
10090.ENSMUSP00000052441	362663.ECP_0463	
10090.ENSMUSP00000052444	362663.ECP_1497	
10090.ENSMUSP00000052592		362663.ECP_1641
10090.ENSMUSP00000052610	362663.ECP_2565	
10090.ENSMUSP00000052662	362663.ECP_0477	
10090.ENSMUSP00000052872		362663.ECP_0193
10090.ENSMUSP00000052894	362663.ECP_4468	
10090.ENSMUSP00000052995	362663.ECP_3706	
10090.ENSMUSP00000053101		362663.ECP_2941
10090.ENSMUSP00000053105	362663.ECP_4499	
10090.ENSMUSP00000053192	362663.ECP_4034	
10090.ENSMUSP00000053262	362663.ECP_2868	
10090.ENSMUSP00000053309	362663.ECP_0399	
10090.ENSMUSP00000053317	362663.ECP_2762	
10090.ENSMUSP00000053353	362663.ECP_3250	
10090.ENSMUSP00000053359	362663.ECP_1293	
10090.ENSMUSP00000053405	362663.ECP_1290	
10090.ENSMUSP00000053489	362663.ECP_1287	
10090.ENSMUSP00000053523	362663.ECP_2233	
10090.ENSMUSP00000053638	362663.ECP_0798	
10090.ENSMUSP00000053671		362663.ECP_4590
10090.ENSMUSP00000053700	362663.ECP_0410	
10090.ENSMUSP00000053703	362663.ECP_0626	
10090.ENSMUSP00000053818	362663.ECP_3337	
10090.ENSMUSP00000053819	362663.ECP_2481	
10090.ENSMUSP00000053834	362663.ECP_3279	
10090.ENSMUSP00000053887	362663.ECP_2297	
10090.ENSMUSP00000053971		362663.ECP_4397
10090.ENSMUSP00000053986	362663.ECP_3565	
10090.ENSMUSP00000054062	362663.ECP_3152	
10090.ENSMUSP00000054104	362663.ECP_0566	
10090.ENSMUSP00000054210	362663.ECP_0568	
10090.ENSMUSP00000054270	362663.ECP_0788	
10090.ENSMUSP00000054355	362663.ECP_2882	
10090.ENSMUSP00000054361	362663.ECP_2520	
10090.ENSMUSP00000054426	362663.ECP_0825	
10090.ENSMUSP00000054494	362663.ECP_4755	
10090.ENSMUSP00000054533	362663.ECP_0170	
10090.ENSMUSP00000054536	362663.ECP_0221	
10090.ENSMUSP00000054607	362663.ECP_2329	
10090.ENSMUSP00000054645	362663.ECP_0731	
10090.ENSMUSP00000054673	362663.ECP_2552	
10090.ENSMUSP00000054710	362663.ECP_4164	
10090.ENSMUSP00000054752	362663.ECP_0914	
10090.ENSMUSP00000054776	362663.ECP_3214	
10090.ENSMUSP00000054778	362663.ECP_1793	
10090.ENSMUSP00000054782		362663.ECP_4614
10090.ENSMUSP00000054790	362663.ECP_2898	
10090.ENSMUSP00000054797		362663.ECP_3250
10090.ENSMUSP00000054798	362663.ECP_2296	
10090.ENSMUSP00000054924	362663.ECP_3274	
10090.ENSMUSP00000054927	362663.ECP_0182	
10090.ENSMUSP00000054949	362663.ECP_4128	
10090.ENSMUSP00000055053	362663.ECP_4029	
10090.ENSMUSP00000055137	362663.ECP_4040	
10090.ENSMUSP00000055193	362663.ECP_4028	
10090.ENSMUSP00000055207	362663.ECP_0939	
10090.ENSMUSP00000055221	362663.ECP_0695	
10090.ENSMUSP00000055256	362663.ECP_2263	
10090.ENSMUSP00000055308	362663.ECP_0777	
10090.ENSMUSP00000055334	362663.ECP_0002	
10090.ENSMUSP00000055344	362663.ECP_0541	
10090.ENSMUSP00000055394	362663.ECP_1627	
10090.ENSMUSP00000055427	362663.ECP_2304	
10090.ENSMUSP00000055435	362663.ECP_4772	
10090.ENSMUSP00000055455		362663.ECP_3459
10090.ENSMUSP00000055579	362663.ECP_0476	
10090.ENSMUSP00000055664	362663.ECP_1550	
10090.ENSMUSP00000055721	362663.ECP_2765	
10090.ENSMUSP00000055724	362663.ECP_0766	
10090.ENSMUSP00000055743		362663.ECP_1703
10090.ENSMUSP00000055746	362663.ECP_1039	
10090.ENSMUSP00000055797	362663.ECP_2188	
10090.ENSMUSP00000055803		362663.ECP_0767
10090.ENSMUSP00000055860	362663.ECP_4781	
10090.ENSMUSP00000055869	362663.ECP_0037	
10090.ENSMUSP00000055870	362663.ECP_4200	
10090.ENSMUSP00000055880	362663.ECP_0767	
10090.ENSMUSP00000055931	362663.ECP_0074	
10090.ENSMUSP00000055958		362663.ECP_3553
10090.ENSMUSP00000055961	362663.ECP_0073	
10090.ENSMUSP00000055975	362663.ECP_4243	
10090.ENSMUSP00000056003	362663.ECP_0028	
10090.ENSMUSP00000056040	362663.ECP_3252	
10090.ENSMUSP00000056152		362663.ECP_4498
10090.ENSMUSP00000056181	362663.ECP_2728	
10090.ENSMUSP00000056195		362663.ECP_0431
10090.ENSMUSP00000056282		362663.ECP_1761
10090.ENSMUSP00000056448	362663.ECP_1841	
10090.ENSMUSP00000056457	362663.ECP_1879	
10090.ENSMUSP00000056500	362663.ECP_3415	
10090.ENSMUSP00000056502		362663.ECP_4088
10090.ENSMUSP00000056576	362663.ECP_0879	
10090.ENSMUSP00000056581	362663.ECP_0036	
10090.ENSMUSP00000056669	362663.ECP_0824	
10090.ENSMUSP00000056956	362663.ECP_0076	
10090.ENSMUSP00000056970	362663.ECP_2906	
10090.ENSMUSP00000057086	362663.ECP_2935	
10090.ENSMUSP00000057148	362663.ECP_1481	
10090.ENSMUSP00000057197		362663.ECP_4029
10090.ENSMUSP00000057210	362663.ECP_1609	
10090.ENSMUSP00000057212	362663.ECP_3296	
10090.ENSMUSP00000057416	362663.ECP_1598	
10090.ENSMUSP00000057468	362663.ECP_4683	
10090.ENSMUSP00000057527		362663.ECP_1078
10090.ENSMUSP00000057543	362663.ECP_2576	
10090.ENSMUSP00000057635		362663.ECP_0183
10090.ENSMUSP00000057858		362663.ECP_1537
10090.ENSMUSP00000057859		362663.ECP_3542
10090.ENSMUSP00000057952	362663.ECP_2916	
10090.ENSMUSP00000058040	362663.ECP_2130	
10090.ENSMUSP00000058101	362663.ECP_2247	
10090.ENSMUSP00000058119	362663.ECP_1469	
10090.ENSMUSP00000058167	362663.ECP_1277	
10090.ENSMUSP00000058201	362663.ECP_1276	
10090.ENSMUSP00000058242	362663.ECP_3298	
10090.ENSMUSP00000058346	362663.ECP_0902	
10090.ENSMUSP00000058355	362663.ECP_2951	
10090.ENSMUSP00000058372	362663.ECP_0901	
10090.ENSMUSP00000058454	362663.ECP_0900	
10090.ENSMUSP00000058544	362663.ECP_0975	
10090.ENSMUSP00000058587	362663.ECP_3729	
10090.ENSMUSP00000058679	362663.ECP_2063	
10090.ENSMUSP00000058683		362663.ECP_2906
10090.ENSMUSP00000058691	362663.ECP_4201	
10090.ENSMUSP00000058732	362663.ECP_1683	
10090.ENSMUSP00000058786	362663.ECP_4787	
10090.ENSMUSP00000058912	362663.ECP_0775	
10090.ENSMUSP00000058931	362663.ECP_0776	
10090.ENSMUSP00000058956	362663.ECP_0779	
10090.ENSMUSP00000059034	362663.ECP_4202	
10090.ENSMUSP00000059078	362663.ECP_4250	
10090.ENSMUSP00000059289		362663.ECP_1586
10090.ENSMUSP00000059395		362663.ECP_4338
10090.ENSMUSP00000059540	362663.ECP_0574	
10090.ENSMUSP00000059544	362663.ECP_4481	
10090.ENSMUSP00000059548	362663.ECP_0407	
10090.ENSMUSP00000059679	362663.ECP_1191	
10090.ENSMUSP00000059705	362663.ECP_1802	
10090.ENSMUSP00000059719	362663.ECP_2929	
10090.ENSMUSP00000059747	362663.ECP_0670	
10090.ENSMUSP00000059776	362663.ECP_0836	
10090.ENSMUSP00000059801		362663.ECP_3755
10090.ENSMUSP00000059849	362663.ECP_3207	
10090.ENSMUSP00000060003	362663.ECP_0454	
10090.ENSMUSP00000060110	362663.ECP_2502	
10090.ENSMUSP00000060346		362663.ECP_0738
10090.ENSMUSP00000060671		362663.ECP_2867
10090.ENSMUSP00000060774		362663.ECP_2856
10090.ENSMUSP00000060776	362663.ECP_4154	
10090.ENSMUSP00000060835		362663.ECP_0797
10090.ENSMUSP00000061045		362663.ECP_1263
10090.ENSMUSP00000061153	362663.ECP_0698	
10090.ENSMUSP00000061185	362663.ECP_0009	
10090.ENSMUSP00000061410	362663.ECP_2359	
10090.ENSMUSP00000061560	362663.ECP_4280	
10090.ENSMUSP00000061570	362663.ECP_2877	
10090.ENSMUSP00000061580	362663.ECP_0530	
10090.ENSMUSP00000061622	362663.ECP_0740	
10090.ENSMUSP00000061660	362663.ECP_0739	
10090.ENSMUSP00000061674	362663.ECP_0577	
10090.ENSMUSP00000061693	362663.ECP_0736	
10090.ENSMUSP00000061754	362663.ECP_3230	
10090.ENSMUSP00000061764	362663.ECP_2653	
10090.ENSMUSP00000061835		362663.ECP_4468
10090.ENSMUSP00000061851		362663.ECP_2391
10090.ENSMUSP00000061861	362663.ECP_1420	
10090.ENSMUSP00000061929	362663.ECP_2600	
10090.ENSMUSP00000061963	362663.ECP_3737	
10090.ENSMUSP00000061991	362663.ECP_4219	362663.ECP_1361
10090.ENSMUSP00000062002	362663.ECP_3951	
10090.ENSMUSP00000062039		362663.ECP_0984
10090.ENSMUSP00000062221		362663.ECP_3654
10090.ENSMUSP00000062256	362663.ECP_1565	
10090.ENSMUSP00000062356	362663.ECP_2643	
10090.ENSMUSP00000062385	362663.ECP_2556	
10090.ENSMUSP00000062434	362663.ECP_2503	
10090.ENSMUSP00000062444	362663.ECP_3995	
10090.ENSMUSP00000062459	362663.ECP_3459	
10090.ENSMUSP00000062460	362663.ECP_4126	
10090.ENSMUSP00000062507	362663.ECP_2446	
10090.ENSMUSP00000062588	362663.ECP_1084	
10090.ENSMUSP00000062607	362663.ECP_3938	
10090.ENSMUSP00000062677	362663.ECP_0572	
10090.ENSMUSP00000062692	362663.ECP_2842	
10090.ENSMUSP00000062700	362663.ECP_2919	
10090.ENSMUSP00000062834		362663.ECP_2576
10090.ENSMUSP00000062864	362663.ECP_0125	
10090.ENSMUSP00000062985	362663.ECP_4149	
10090.ENSMUSP00000063062	362663.ECP_2523	
10090.ENSMUSP00000063066		362663.ECP_4225
10090.ENSMUSP00000063109	362663.ECP_3877	
10090.ENSMUSP00000063136	362663.ECP_0575	
10090.ENSMUSP00000063194	362663.ECP_4765	
10090.ENSMUSP00000063329	362663.ECP_3470	
10090.ENSMUSP00000063431	362663.ECP_4766	
10090.ENSMUSP00000063520	362663.ECP_2664	
10090.ENSMUSP00000063538	362663.ECP_1670	
10090.ENSMUSP00000063562	362663.ECP_1581	
10090.ENSMUSP00000063590		362663.ECP_3428
10090.ENSMUSP00000063670	362663.ECP_0609	
10090.ENSMUSP00000063714	362663.ECP_2441	
10090.ENSMUSP00000063825		362663.ECP_0032
10090.ENSMUSP00000063986	362663.ECP_2782	
10090.ENSMUSP00000064158		362663.ECP_2729
10090.ENSMUSP00000064201	362663.ECP_2509	
10090.ENSMUSP00000064276		362663.ECP_4362
10090.ENSMUSP00000064280	362663.ECP_3905	
10090.ENSMUSP00000064392	362663.ECP_0251	
10090.ENSMUSP00000064467		362663.ECP_4383
10090.ENSMUSP00000064755		362663.ECP_2905
10090.ENSMUSP00000064849		362663.ECP_2587
10090.ENSMUSP00000065089		362663.ECP_0251
10090.ENSMUSP00000065157	362663.ECP_4077	
10090.ENSMUSP00000065196	362663.ECP_4151	
10090.ENSMUSP00000065322	362663.ECP_1555	
10090.ENSMUSP00000065535	362663.ECP_3364	
10090.ENSMUSP00000065542		362663.ECP_0386
10090.ENSMUSP00000065544		362663.ECP_1693
10090.ENSMUSP00000065658		362663.ECP_4774
10090.ENSMUSP00000065719		362663.ECP_1082
10090.ENSMUSP00000065799	362663.ECP_2457	
10090.ENSMUSP00000065836		362663.ECP_3305
10090.ENSMUSP00000066040		362663.ECP_3718
10090.ENSMUSP00000066238	362663.ECP_3053	
10090.ENSMUSP00000066381	362663.ECP_3601	
10090.ENSMUSP00000066426		362663.ECP_2208
10090.ENSMUSP00000066524	362663.ECP_2306	
10090.ENSMUSP00000066714	362663.ECP_2860	
10090.ENSMUSP00000066822	362663.ECP_3933	
10090.ENSMUSP00000066878		362663.ECP_3965
10090.ENSMUSP00000066915		362663.ECP_0038
10090.ENSMUSP00000066971	362663.ECP_2430	
10090.ENSMUSP00000067013	362663.ECP_3921	
10090.ENSMUSP00000067082	362663.ECP_0601	
10090.ENSMUSP00000067552		362663.ECP_3210
10090.ENSMUSP00000067640	362663.ECP_3216	
10090.ENSMUSP00000067734	362663.ECP_0537	
10090.ENSMUSP00000067964	362663.ECP_3934	
10090.ENSMUSP00000068173	362663.ECP_2862	
10090.ENSMUSP00000068282		362663.ECP_4333
10090.ENSMUSP00000068298	362663.ECP_4235	
10090.ENSMUSP00000068318		362663.ECP_1547
10090.ENSMUSP00000068568		362663.ECP_2465
10090.ENSMUSP00000068578	362663.ECP_2501	
10090.ENSMUSP00000068650	362663.ECP_2861	
10090.ENSMUSP00000068803		362663.ECP_1748
10090.ENSMUSP00000068940		362663.ECP_0620
10090.ENSMUSP00000069011	362663.ECP_0193	362663.ECP_0530
10090.ENSMUSP00000069081		362663.ECP_3306
10090.ENSMUSP00000069300	362663.ECP_2768	
10090.ENSMUSP00000069359		362663.ECP_2861
10090.ENSMUSP00000069495		362663.ECP_2242
10090.ENSMUSP00000069508		362663.ECP_1661
10090.ENSMUSP00000069539		362663.ECP_2355
10090.ENSMUSP00000069567	362663.ECP_0790	
10090.ENSMUSP00000069670		362663.ECP_3149
10090.ENSMUSP00000069699		362663.ECP_3456
10090.ENSMUSP00000069774		362663.ECP_1310
10090.ENSMUSP00000069957	362663.ECP_0602	
10090.ENSMUSP00000070259	362663.ECP_2451	
10090.ENSMUSP00000070303		362663.ECP_0950
10090.ENSMUSP00000070368		362663.ECP_3675
10090.ENSMUSP00000070414		362663.ECP_2171
10090.ENSMUSP00000070583		362663.ECP_3709
10090.ENSMUSP00000070658	362663.ECP_2069	
10090.ENSMUSP00000070751		362663.ECP_2441
10090.ENSMUSP00000070758	362663.ECP_3366	
10090.ENSMUSP00000070840	362663.ECP_2663	
10090.ENSMUSP00000070865		362663.ECP_3498
10090.ENSMUSP00000070871		362663.ECP_3502
10090.ENSMUSP00000070872	362663.ECP_2920	
10090.ENSMUSP00000071132	362663.ECP_0690	
10090.ENSMUSP00000071195	362663.ECP_0023	
10090.ENSMUSP00000071200	362663.ECP_3036	
10090.ENSMUSP00000071208	362663.ECP_3928	
10090.ENSMUSP00000071214		362663.ECP_4342
10090.ENSMUSP00000071224	362663.ECP_0474	
10090.ENSMUSP00000071231		362663.ECP_3503
10090.ENSMUSP00000071351		362663.ECP_0791
10090.ENSMUSP00000071513	362663.ECP_3708	
10090.ENSMUSP00000071553	362663.ECP_3433	
10090.ENSMUSP00000071583	362663.ECP_3020	
10090.ENSMUSP00000071604	362663.ECP_0868	
10090.ENSMUSP00000071615	362663.ECP_3943	
10090.ENSMUSP00000071626	362663.ECP_3056	
10090.ENSMUSP00000071667	362663.ECP_3544	
10090.ENSMUSP00000071710	362663.ECP_3871	
10090.ENSMUSP00000071744	362663.ECP_2948	
10090.ENSMUSP00000071835	362663.ECP_1798	
10090.ENSMUSP00000071918	362663.ECP_2068	
10090.ENSMUSP00000071933		362663.ECP_3063
10090.ENSMUSP00000071935	362663.ECP_2066	
10090.ENSMUSP00000071941	362663.ECP_1467	
10090.ENSMUSP00000071985	362663.ECP_0550	
10090.ENSMUSP00000072016	362663.ECP_2897	
10090.ENSMUSP00000072074		362663.ECP_1690
10090.ENSMUSP00000072084		362663.ECP_2450
10090.ENSMUSP00000072121		362663.ECP_0788
10090.ENSMUSP00000072137	362663.ECP_1641	
10090.ENSMUSP00000072158	362663.ECP_4487	
10090.ENSMUSP00000072195		362663.ECP_0454
10090.ENSMUSP00000072207	362663.ECP_4074	
10090.ENSMUSP00000072231	362663.ECP_2205	
10090.ENSMUSP00000072237	362663.ECP_2905	
10090.ENSMUSP00000072329	362663.ECP_0059	
10090.ENSMUSP00000072330	362663.ECP_3755	
10090.ENSMUSP00000072334	362663.ECP_3745	
10090.ENSMUSP00000072407	362663.ECP_4105	
10090.ENSMUSP00000072445	362663.ECP_2206	
10090.ENSMUSP00000072481		362663.ECP_2200
10090.ENSMUSP00000072483		362663.ECP_2857
10090.ENSMUSP00000072514	362663.ECP_4104	
10090.ENSMUSP00000072598		362663.ECP_3182
10090.ENSMUSP00000072620		362663.ECP_2760
10090.ENSMUSP00000072631	362663.ECP_0039	
10090.ENSMUSP00000072686	362663.ECP_0689	
10090.ENSMUSP00000072735	362663.ECP_0272	
10090.ENSMUSP00000072741	362663.ECP_1686	
10090.ENSMUSP00000072744	362663.ECP_2106	
10090.ENSMUSP00000072756	362663.ECP_4508	
10090.ENSMUSP00000072758	362663.ECP_3546	
10090.ENSMUSP00000072800	362663.ECP_0421	
10090.ENSMUSP00000072803		362663.ECP_1529
10090.ENSMUSP00000072810	362663.ECP_3548	
10090.ENSMUSP00000072847	362663.ECP_1828	
10090.ENSMUSP00000072947	362663.ECP_3549	
10090.ENSMUSP00000072979	362663.ECP_0109	
10090.ENSMUSP00000073046	362663.ECP_2840	
10090.ENSMUSP00000073102		362663.ECP_0577
10090.ENSMUSP00000073152		362663.ECP_0568
10090.ENSMUSP00000073190		362663.ECP_4093
10090.ENSMUSP00000073268	362663.ECP_4256	
10090.ENSMUSP00000073296	362663.ECP_0797	
10090.ENSMUSP00000073320	362663.ECP_2660	
10090.ENSMUSP00000073345	362663.ECP_0669	
10090.ENSMUSP00000073352	362663.ECP_4774	
